ANNIE YOUNG,TOM NORDYKE,JOHN ERWIN,MEG FORNEY,MARY LYNN MCPHERSON,CASPER HILL,STEVE BARLAND,JASON STONE,HASHIM YONIS,ISHMAEL ISRAEL,UWI
,,,4,,3,,,5,,
,,,,,,,,5,,
,4,5,3,,,,,,,
4,,,,,,,5,,,
,,,5,,,,,,,
,5,,,,,,,,,
,4,,,5,,,,,,
,,,5,,,,,4,,
,5,4,,,,,,,,
4,,,5,,,3,,,,
,,,,,,4,5,,3,
,,,3,,,4,5,,,
5,,,,4,,,,3,,
,,4,,5,,,3,,,
5,,,,,,4,,,,
,,5,3,,,,,,4,
4,,,,3,,5,,,,
,4,,5,,,,,,,
5,,,4,3,,,,,,
,4,5,,,,,3,,,
,,,5,,,,,,,
5,,,,,,,,,,
5,,,,,3,4,,,,
,5,,4,,,,,,,
4,,,3,5,,,,,,
,,5,,,3,,4,,,
4,,5,,,,,3,,,
,5,,,,,,,,,
,,3,4,5,,,,,,
5,,,,,,,,,,
,5,,,,,,,,,
,,4,5,,,,,,,
5,,,,,,,4,,,
,5,4,,,,,,,,
5,,,3,,,4,,,,
5,3,,,,,,,,4,
4,,,3,5,,,,,,
,5,,,,,,,,,
4,3,,,,,,,5,,
,4,5,,,,,3,,,
,,,,,,,,5,,
4,,5,3,,,,,,,
5,,,3,4,,,,,,
4,,5,,,,,3,,,
4,,,,,,,,5,3,
3,,,5,4,,,,,,
5,3,,,,,,4,,,
,5,4,,,,,,,,
5,,,,,,,,,,
4,,5,,,,,3,,,
,,,,,,5,,,,
,4,,5,,,,,,,
3,,5,,,,4,,,,
3,5,4,,,,,,,,
4,,5,,,,,3,,,
,,,,,,,,5,,
,,5,,,,,,,,
,,5,,4,,,,,3,
,,,,5,3,4,,,,
,5,3,,,,4,,,,
5,,4,,,,,3,,,
,4,3,,,,5,,,,
,4,,,,3,,,5,,
,,5,,,,,,,,
4,5,,3,,,,,,,
,,,,,,,,5,,
,,,4,3,5,,,,,
3,,,,,,,4,,5,
3,,,4,,,,,,5,
3,,5,4,,,,,,,
5,,4,,,,,3,,,
,4,5,,,,,,,,
4,,,5,,,,3,,,
,5,4,,,,,,,,
,4,3,,,,,5,,,
,5,,,,,,,,,
,,4,5,,,,3,,,
,,,5,,,4,,,,
,,5,,,,,,,,
,5,4,,,,3,,,,
,5,,,,,,,,,
,,5,3,,,,4,,,
,,,5,4,,,3,,,
,,5,,,,,,,,
5,,4,,,,,3,,,
4,,5,,,,,,,,
,5,4,,,,,3,,,
5,,,,4,,3,,,,
,,,5,,,,,,,
3,,5,,,,,4,,,
,,,5,,,,,3,4,
,3,,4,,,,,,5,
,,,3,5,,4,,,,
,,5,,,,,,,,
,,,,,,,,,,4
4,,5,,,,,3,,,
4,,5,,,,,3,,,
,4,,,5,,3,,,,
,5,4,,,,,,,,
,,,,,,,,5,4,
5,4,3,,,,,,,,
,5,,,,,,,,,
,4,5,,,,,3,,,
,,,,,,,,,5,
4,,5,,,,,3,,,
,,5,3,,,,4,,,
3,,,,,5,4,,,,
,,,,,,,,,5,
,,4,3,,,,5,,,
,,,5,,,,,,,
5,,,,,,,3,,4,
4,,3,,,,5,,,,
3,,,,,,,,,,
,,,5,,,,,,,
,5,,,,,4,,,,
,5,,,,,,,,,
5,,,4,3,,,,,,
3,,,5,,,,,,4,
5,,,4,,,,3,,,
5,,,,4,,,3,,,
3,4,5,,,,,,,,
,,,4,,,5,,,,
,,5,,3,,,4,,,
,4,,,,,3,5,,,
,5,4,,,,,3,,,
,,,,,,5,,,,
,,5,,,,,,,,
3,,4,,,,,5,,,
,,,,,,,5,,,
4,,,,3,,,5,,,
,,5,,,,,,,,
4,,,5,,,,,3,,
,,,,,,,,,5,
,5,,3,4,,,,,,
,5,,,,,,,,,
4,3,,5,,,,,,,
,5,4,3,,,,,,,
,,5,,,,,,,,
,,,,5,,,4,,3,
,,5,3,,,4,,,,
5,,3,,,,,4,,,
,,,4,,3,5,,,,
3,,,,,,,4,,5,
,,5,,,,,,,,
,,3,,4,,,,,5,
,3,,,,,,5,,4,
5,,,,,,,,4,,
5,,4,,,,,3,,,
,4,5,,,,,,,,
,4,5,,,,,,,,
5,,,,,4,,3,,,
5,,,,,,,,,,
5,,,4,,,,3,,,
5,4,3,,,,,,,,
5,,3,,,,,,4,,
,,,,,,,,5,,
,,,,,,,,,5,
,4,,5,,,,,,,
3,,,4,5,,,,,,
,,,,,,5,4,,3,
3,4,5,,,,,,,,
5,3,,,,,,,,4,
,,,,,,,,5,,
4,,,5,,,,,,3,
,5,,3,,,,4,,,
3,,,,4,,,5,,,
3,,5,4,,,,,,,
,,,4,5,,,,,3,
4,3,5,,,,,,,,
,5,4,,,,,,,,
4,5,3,,,,,,,,
4,5,,,3,,,,,,
,4,5,,,,,,,,
,4,,5,,,,,,,
,,4,5,,,,,,,
,5,4,,,,,,,,
,,,,,,,,5,,
,,,,5,4,3,,,,
,,,,,,,,,5,
,,5,,,,,,,,
,4,5,,,,,,,,
5,,,,,,,,,,
,,,,,,,5,,,
,,5,,,,,,4,,
,,3,,,,,5,,4,
,,,5,,,,,,,
,,5,3,4,,,,,,
4,,5,3,,,,,,,
4,,5,,,,,3,,,
,5,4,,,,,,,,
,,,5,,,,,3,4,
,,,5,3,,,4,,,
,4,5,,,,,,,,
,,,,,,,,5,,
,,,,,,,,5,,
3,5,,4,,,,,,,
,,,4,,,,3,,5,
,,5,3,,,,4,,,
5,3,4,,,,,,,,
,4,5,3,,,,,,,
5,,4,,,,,,,3,
3,4,5,,,,,,,,
,,5,4,,,,3,,,
3,,5,,,4,,,,,
3,,5,,,,,,,4,
,5,,,,,,,,,
3,,4,,,,,,5,,
5,,,4,3,,,,,,
5,,4,,,,,,,3,
,4,5,,3,,,,,,
,,4,,5,,,,,,
5,,4,,,,,3,,,
,,,,,,5,,,,
5,,4,,,,,3,,,
3,,4,,,5,,,,,
5,,,,,,,,,,
3,4,,5,,,,,,,
,,5,4,,,,,,3,
,,,,,,,5,,,
,,,5,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,5
,4,5,,,,,,,,
,,,,,,,5,,,
,,4,,5,,,,,3,
,3,5,,,,4,,,,
,,5,,,,,,,,
3,4,,,,,5,,,,
,,,5,4,,,,,,
,,,,,,4,5,,,
3,4,5,,,,,,,,
,,5,,,,,4,,,
3,4,5,,,,,,,,
,,,5,,,,,,,
4,,3,5,,,,,,,
4,,3,,,,5,,,,
5,,,,,,,,,,
,,,3,,4,,,5,,
,,,,,,,,5,,
4,,5,,,,,,,,
,3,5,,,,,4,,,
5,,,,,,,4,,,
5,,,3,4,,,,,,
3,,,5,,,,4,,,
,,3,4,5,,,,,,
5,4,3,,,,,,,,
,5,4,,,,,,,,
5,,,,,,,,,,
,,5,,,,,,,,
4,5,3,,,,,,,,
3,,,5,4,,,,,,
,4,5,,,,,,,,
4,,,,,,,,,5,3
,3,5,,,,4,,,,
,4,5,,,,3,,,,
,,,,5,,,,,,
,,,5,,,,,,,
,,,,,,,,5,,
5,,,,,,,,,,
5,,,4,3,,,,,,
,,,,,,,,,,5
3,,5,,,,,,4,,
5,3,4,,,,,,,,
3,,,,5,,,4,,,
,,4,,,3,5,,,,
4,,5,,,,,3,,,
,,,5,,,,4,,,
,5,4,,,,,,,,
,,,,,,5,,,,
5,,4,,,,,,,,
,4,,5,,,3,,,,
4,,,5,,,3,,,,
4,,,,,,5,3,,,
4,,5,,,,,3,,,
5,,,4,,,,,3,,
,,5,4,,,,,,3,
,,,3,,,,4,,,
,,,5,,,,,,,
5,3,,4,,,,,,,
4,,,5,3,,,,,,
4,,,3,,,,,,5,
,,,,,,,,,5,
4,,,5,,3,,,,,
3,4,5,,,,,,,,
,4,,,3,,5,,,,
,,4,3,5,,,,,,
,,4,3,,,5,,,,
5,,,4,,,3,,,,
,4,5,,,,,,,,
4,,,5,3,,,,,,
4,,,,,,,3,5,,
,4,5,,,,,,,,
4,,,,5,,3,,,,
5,,,,,,,,,,
4,,3,5,,,,,,,
,,,5,,,,,,,
3,,5,,,,,4,,,
,,5,,,,3,4,,,
3,4,5,,,,,,,,
,,4,,,3,,,,5,
,4,5,,,,,,,,
,,,4,,,5,,,,
,5,,,,,4,3,,,
4,,,3,,,,,,5,
4,,,,3,,,,,5,
4,5,,3,,,,,,,
4,5,3,,,,,,,,
3,4,5,,,,,,,,
,,,,,,5,,,,
5,3,,,,,,4,,,
,,5,,,,,4,,3,
4,,,5,,,,,,,
4,,5,,,,,3,,,
,5,,4,,,,,,,
,,,,,3,,5,,4,
5,,4,3,,,,,,,
5,,,4,3,,,,,,
5,,,4,,,,,,3,
5,,3,,,,,4,,,
,3,4,,,,,,5,,
5,,,,,,,,,,
3,,5,,,4,,,,,
,,,,,,5,,,,
4,5,,3,,,,,,,
4,,,,,,,5,,,
,5,3,,,,,4,,,
5,,4,,,,,,,,
,,,,,,,,5,,
,4,,3,5,,,,,,
,5,,,3,,,,,4,
,,,5,,,,,,,
,5,4,,,,,,,,
5,,3,,,,4,,,,
,,,,,,,,5,,
,5,4,,,,,,3,,
3,,5,,,,,,4,,
,5,,,,,,,,,
3,,4,,,,5,,,,
4,,3,,,,,5,,,
5,,3,,,,,,,4,
,,5,4,,,,,,,
5,,4,,,,,3,,,
3,,4,,,,,5,,,
,,5,4,,,,,,3,
,4,5,,,,,,,,
5,,,,,,,4,,3,
,5,3,4,,,,,,,
,,,,,5,,,,,
,,,5,,,3,4,,,
,3,,,,,4,5,,,
,,5,3,4,,,,,,
,5,,3,,,,4,,,
,,,,,,,5,,,
5,4,,,,,,3,,,
,,5,4,3,,,,,,
5,,,,,,,,,,
,,,,,,,,5,,
,,5,,,,,,,,
5,,3,,,,,,,4,
3,5,,4,,,,,,,
5,3,4,,,,,,,,
,,,,,,,,,,5
3,5,,4,,,,,,,
5,,4,,3,,,,,,
,,,,,,,,5,,
5,,,4,3,,,,,,
5,3,,,,,4,,,,
,3,,5,4,,,,,,
3,,4,,5,,,,,,
4,,5,,,,,3,,,
,,,,,,,,5,,
,,,,,5,4,3,,,
,,4,3,,,,5,,,
5,,,4,3,,,,,,
,4,5,,,,,,,,
,,,,4,,,,5,,
4,,5,,,,,3,,,
,,,4,,,,5,3,,
,4,,5,,,3,,,,
5,,,,,,,,3,4,
3,4,,,,,,5,,,
4,,5,3,,,,,,,
,5,,,,,,,,,
5,,,,,,,,,,
,,,3,,,,,4,5,
,,,,,,,5,,,
,4,3,,,,,5,,,
,3,,4,,,5,,,,
,4,5,,,,,,,,
3,,5,,,,,4,,,
,,,5,3,,,4,,,
,3,4,,,,,5,,,
4,,5,,,,,3,,,
,4,5,,3,,,,,,
4,,,5,3,,,,,,
,4,5,,,,,,,,
5,,4,,,3,,,,,
4,3,5,,,,,,,,
,4,3,,,,5,,,,
,,,4,,5,,,,,
5,,,3,,,,,,4,
,,,,5,,,,,,
,5,,,,,,,,,
,,5,,,,,4,,3,
,5,4,,,,,,,,
,,,5,,,4,,,,
3,,,5,4,,,,,,
,4,5,,,,,3,,,
3,,4,,,,,5,,,
,,5,,,,,,,,
4,,5,,,,,3,,,
3,,4,,,,,5,,,
,,5,,,,,,,,
5,4,3,,,,,,,,
3,,,,,5,,4,,,
,,,,,,,,5,,
5,,,,,,,,,,
5,,,,,,,4,,,
,5,,,,,,,,,
,,,,,,5,,,,
,,,5,,,,,,,
5,,,4,3,,,,,,
4,,5,,,,,3,,,
5,,,3,4,,,,,,
,,5,3,,,,4,,,
3,,5,,,,,4,,,
4,,5,,,,,,,,
,3,,4,,,5,,,,
,,5,,,,,4,,,
3,,,4,5,,,,,,
,5,4,,,,,,,,
,5,4,,,,,,,,
5,,,,,,,,,,
,,,,,,5,,,,
,,5,,,4,,3,,,
5,,,,3,,,4,,,
,5,4,,,,,3,,,
5,3,,,,,,4,,,
3,,,5,4,,,,,,
5,,,4,3,,,,,,
,,,,,,,,4,,
,,,5,,,,,,,
,,,,3,4,,,,5,
5,,,,3,,,,,4,
,,5,,,,,,,,
5,,,,,,,4,,3,
3,,5,,,,,4,,,
,5,,,3,,4,,,,
5,4,,,3,,,,,,
,,,,,,,,,5,
5,,,4,3,,,,,,
,,,,,,5,,,,
,,,3,4,5,,,,,
,,,,,,,,5,,
5,,,4,3,,,,,,
4,,,3,,,,,5,,
,,,,,,,5,,,
,,,,5,,,4,,,
,,,,,,,5,,,
3,,5,,4,,,,,,
,3,5,,,,,4,,,
5,,,4,3,,,,,,
,3,4,,,,,5,,,
,4,5,,,,,,,,
,4,5,3,,,,,,,
,,4,5,,,,,,,
4,,,,5,,,,3,,
3,,5,,,,,4,,,
,,,,5,,,,,,
,,,5,,,,,,,
,,,,3,4,,5,,,
3,,5,,,,,4,,,
4,,,3,,,5,,,,
4,,5,,3,,,,,,
,4,5,,,,,3,,,
5,,4,,,3,,,,,
5,,,,,,,,,,
5,,,,,,3,4,,,
5,,,,,,,,,,
5,,4,,,,,3,,,
,4,5,,,,3,,,,
,5,,,,,,,,,
,,,5,4,,,,,,
,,5,,,,,,,,
,5,,4,,,,3,,,
3,,5,,,,,4,,,
,,,,3,4,5,,,,
5,,,,,,,,,,
,3,,,,,4,5,,,
,,,,,,,5,,,
4,,,3,,,,,,5,
,4,5,,,,,3,,,
,,,,5,3,4,,,,
3,,5,,,,,4,,,
,,3,,,,,5,,4,
,4,,3,,5,,,,,
,,,,,,3,,4,5,
,4,,3,,,5,,,,
5,,,,,,,,,,
4,,5,,,,,3,,,
,,,,,,,5,,,
5,,4,,3,,,,,,
,,,,,4,,,5,,
4,,3,,5,,,,,,
3,5,,,,,4,,,,
3,,5,,,,4,,,,
5,,,4,3,,,,,,
,3,,,,,5,4,,,
,,,4,,,5,,,,
5,4,3,,,,,,,,
3,,,4,5,,,,,,
,3,,,,4,5,,,,
,,5,,,,,,,,
,4,,,3,,5,,,,
,,,,,,,4,,5,
,5,,,,,4,,,,
3,,,,,,,,4,5,
,5,4,,,,,,,,
,5,,4,,,,,,,
5,,4,,,,,3,,,
5,,,4,3,,,,,,
5,,,4,3,,,,,,
4,,5,,,,,3,,,
,5,4,,,,,3,,,
,,,,,,,,,5,
,4,,5,,,3,,,,
,4,5,,,,,,,,
,,,,,,,,5,,
5,,,,,,,,,,
,,4,5,,,,3,,,
,,,,,,,,5,,
,,,5,,,,,,,
,,,,,,,,5,,
,5,4,,,,,,,3,
,,,,,,3,,5,4,
4,,,5,3,,,,,,
,,,,3,,,,5,4,
5,,,,4,,,,,,
,,5,4,,,,3,,,
,5,4,,,,,,,3,
3,,,4,5,,,,,,
,,,,,3,,4,,5,
,,,,5,,,,,,
,,,,5,,,,,,
,4,5,,,,,3,,,
5,,,,,,,,,,
4,,,5,3,,,,,,
,4,5,,,,,,,,
3,,,5,4,,,,,,
,,5,4,,,,,,3,
,,,3,,,,,4,5,
,,,5,,,,,,3,
,,,3,,,4,5,,,
,,,,,,,5,,,
,,,,,,,,,5,
,,,,,,,,5,,
,,,5,4,,,,,,
5,,,,,4,3,,,,
4,5,,,3,,,,,,
,,,4,,,3,5,,,
,5,,,,,4,3,,,
4,,,,,,5,,,,
,5,4,,,,,,,,
5,3,,4,,,,,,,
5,,3,,,,,4,,,
,,,,,,,,4,,
3,,,,,,,5,,4,
,,5,,,,,,,,
,4,3,5,,,,,,,
,,,3,5,,,4,,,
,4,5,,,,,,,,
,,,,5,,,,,,
,4,5,,,,3,,,,
5,,,,,,,,,,
3,4,5,,,,,,,,
,5,4,,,,,,,,
,,,,,,,,5,,
,,,,,,,,,5,
,,4,,3,5,,,,,
,,,,,,,,,5,4
,5,,,,4,,,,,
,,,,,,5,,,,
,,,3,,4,,,,,5
,4,5,,,,,,,,
,,,4,3,5,,,,,
,,,4,5,,3,,,,
,,4,,,5,,,,3,
,,5,,4,,,,3,,
3,,5,4,,,,,,,
4,3,,5,,,,,,,
,3,4,,,,,5,,,
4,,,5,3,,,,,,
,,,,,,,,5,,
,,5,,,,,,,,
4,,,,,,5,3,,,
,,3,4,,,,,,5,
3,,,,,4,,5,,,
,,5,,,,,,,,
5,,4,,,3,,,,,
,,,5,,,,,,,
,,,5,,,,,,,
4,,,,,,,5,,,
,,,5,,,,,,,
,,5,,,,,,4,3,
4,5,,,,3,,,,,
,,,,,4,,5,,,
,,5,,,,,4,,,
,,,3,,,4,5,,,
,4,5,3,,,,,,,
5,,,,4,,,,,,
,5,,,3,,4,,,,
5,,,4,3,,,,,,
,,,5,,,4,3,,,
,5,,,,,,,,,
3,4,,,,,,5,,,
5,,,3,4,,,,,,
4,,,,,,,3,5,,
,4,5,,,,,,,,
,,,4,,,,5,,3,
,5,4,3,,,,,,,
5,4,,,,,,,,,
5,,,,,,,,,,
3,,5,,,,,4,,,
,,,,,,,,5,,
4,,5,,,3,,,,,
3,,,,5,,,4,,,
,,,,,,,,,5,
,5,4,,,,,,,,
4,,5,,,,,3,,,
4,3,5,,,,,,,,
4,,,5,,3,,,,,
5,,,,,,,,,,
4,,5,,,,,,,,
,,5,,,4,,3,,,
3,,,,,,,,4,5,
,5,4,,,,,,,,
,4,,,,,3,5,,,
5,,4,,,,,3,,,
,3,,5,,,,4,,,
,,,5,3,,,,4,,
4,,5,,,,,,,,
3,,5,,,,,4,,,
5,4,,,,,,,,3,
4,,5,,,,,3,,,
4,3,5,,,,,,,,
3,4,5,,,,,,,,
3,,5,4,,,,,,,
3,,,5,4,,,,,,
,4,5,,,,,,,,
,,5,4,,,,,,3,
4,,5,,,,,3,,,
,,,5,,,,,,,
3,,,5,4,,,,,,
5,,,4,,,,3,,,
,,4,,,,,5,,3,
,,5,,,,,,,,
,5,4,,,,,,,,
,,5,,,,,,,,
,,,,,,,,5,,
5,,,,,,,,,,
,,,,3,,,,4,5,
4,,,3,,,,,,,5
,,,5,,,,,,,
,4,5,,,,3,,,,
4,,3,,5,,,,,,
,4,5,,,,,,,,
,,,,,,,,5,,
,,,3,4,,,,5,,
4,,,,,,,5,3,,
,,,,,,,,5,,
,,,5,,,,,,,
5,,,,,,,,,,
3,,4,,,,,,,5,
5,,,,,,,,,,
5,,,3,4,,,,,,
3,,5,,4,,,,,,
5,3,,,,,,4,,,
4,,,3,5,,,,,,
4,,,5,,,,,,,
4,3,,,5,,,,,,
,,4,5,,,,3,,,
,,5,4,,,,,,,
5,,3,,,,,4,,,
3,,,4,5,,,,,,
3,,5,,,4,,,,,
,4,5,,,,,,,,
,5,4,,,,,,,,
4,,5,,,,3,,,,
5,,,,,,,,,,
,4,5,,,,,,,,
,,5,,,,,,,,
5,,,3,,,4,,,,
,5,,,,,,,,,
,,,5,,,,,,,
3,,,4,5,,,,,,
,5,4,,,,,,,,
,,,,3,,,,5,4,
,,,5,,,,,,,
5,,,3,4,,,,,,
,5,4,,,,3,,,,
,5,4,,,,,3,,,
,4,5,,,3,,,,,
,4,5,,3,,,,,,
5,,3,,,4,,,,,
,,,,,,5,4,,,
,,,,,,,5,,,
,,,5,,,4,,,,
,4,5,,,,,,,,
,3,,5,,,,4,,,
,,3,5,,,4,,,,
,,,,,4,5,,,3,
,,5,,,,,,,,
,4,5,,,,,,,,
,,,5,,,,,,,
4,,5,,,,,3,,,
5,,,,,,,,,,
,,,,,,,5,,,
,,,4,,,5,3,,,
5,,,,,,,,,,
,4,5,3,,,,,,,
4,,5,,,,,3,,,
,5,4,,,,3,,,,
,,,5,,,,,,,
,,,,,,,,5,,
,,4,,,5,,3,,,
,,5,4,,,,,,,
5,,4,,,,,3,,,
,,3,,,,,4,,5,
3,,5,,,,,4,,,
,,,3,,,,,4,5,
,,,,4,5,,3,,,
4,,5,,,,,3,,,
,,4,3,,,5,,,,
,,5,4,,,,3,,,
4,3,,5,,,,,,,
5,,,3,4,,,,,,
5,,3,,,,,,4,,
,,,4,3,,,5,,,
5,,,3,,,,,,4,
4,,,5,,,,3,,,
5,,,4,,,,,,,
5,,4,,,,,,,3,
3,,,5,,4,,,,,
,,5,,,,,4,,,
,,,,,,,,5,,
,3,,4,,,,5,,,
4,,5,3,,,,,,,
,5,,4,,,,,,,
,5,,4,3,,,,,,
,,,5,,,,,,,
3,4,,,,,,,5,,
,4,3,,5,,,,,,
,,,4,,3,,5,,,
,,,5,,,,,,,
,4,,,,,5,,,,
,,,5,,,,,,,
5,3,,,4,,,,,,
,,5,,,,,,,,
5,,,,,,,4,3,,
,,5,,,,,,,,
,3,,,,,,4,,5,
5,,,,,,,3,,4,
4,5,,,,,,,,,
5,,,,,,,,,,
5,,,,,,,,4,,
,4,5,,,,,3,,,
,5,,,,,,,,,
,,,,,,,,5,,
4,,3,,5,,,,,,
4,,,5,,3,,,,,
,,,,,,,,,5,
3,,,,,5,,,4,,
3,,5,,,,,4,,,
,5,4,,,,,,,,
5,4,,,,,,3,,,
,,,5,,,,,,,
,5,4,,,,,,,,
,5,,,,,,4,,,
,,5,,,,,,,,
,,,5,,,,3,,4,
,,5,,,,,,,,
,,,4,5,,3,,,,
,5,,4,,,,,,,
,,,,,,5,,,,
5,3,4,,,,,,,,
,4,5,,,,,,,,
5,,3,,,,,,,4,
4,,5,,,,,3,,,
4,,3,,,,,5,,,
,4,5,3,,,,,,,
,,,,,,,,,5,
,4,5,,,,,,,,
,4,,,,3,,,,5,
,,,,,5,4,,,3,
3,,,5,4,,,,,,
,3,4,5,,,,,,,
4,,,5,,,,,3,,
,4,3,5,,,,,,,
3,,5,,,4,,,,,
3,5,4,,,,,,,,
,3,5,4,,,,,,,
4,,,5,3,,,,,,
,,,,,,,,5,,
,,5,,,,,,,,
,,,5,,4,,,,,
,4,,,,3,5,,,,
4,,,5,,,,,,,
,,,,,,5,,,,
,,,,3,,,,4,5,
,,,,,,,,5,,
,,,,5,,,,,,
,,4,,,5,,,,,
4,,3,,,,,5,,,
,,,,,,,,5,,
,,5,,,,,,,,
,,,5,,,,,,,
5,4,,,,,,,,,
,,,5,,,,,,,
5,,,,,4,,,,,
,,,,4,5,,,,,
,3,4,,,,,,,5,
3,,,5,4,,,,,,
,4,5,,,,,,,,
,,5,,,,,,,,
4,,,3,5,,,,,,
,,5,,,,,,,,
,,,5,,,,,,,
3,,5,,4,,,,,,
4,,5,,,,,,,,
,4,5,,,,,3,,,
,,3,5,,,,4,,,
,,5,,,,,,,,
,4,5,,,,,,,,
,5,4,,,,,,,,
,,5,4,,,,,,,
,,4,,,3,,5,,,
,5,4,,,,,,,,
,,5,,,,,3,,4,
3,,5,,,,,4,,,
,,,3,,,,,4,5,
4,,,5,3,,,,,,
,,5,3,,,,4,,,
,,5,,,,,,,,
4,,5,,,,,3,,,
,,,,4,,5,,,,
4,,5,3,,,,,,,
3,4,,,,,,,5,,
,,,5,,,,,,,
,5,,,,4,3,,,,
,,,,,,5,,,,
,3,,5,,4,,,,,
4,,5,,,,,3,,,
,,,,,,,,5,,
4,,,3,,,,,5,,
4,3,,5,,,,,,,
,,,,,3,,,4,5,
5,,,,,,,3,4,,
,,3,,,,4,5,,,
4,,5,,,,,3,,,
5,,3,,4,,,,,,
,,,,,,,,,5,
5,,,,,,,,,,
,,5,,,,,,,,
,5,4,,,,,,,,
5,4,3,,,,,,,,
,,,4,,,,,5,3,
,,,5,,,,,,,
3,4,5,,,,,,,,
5,,,3,,,,,,4,
,3,4,5,,,,,,,
,,5,,,,,,,,
5,,,,,,,,,,
,5,4,,,,,,,,
,,,5,,,,3,,4,
,,,,,,,,5,,
5,,4,,,,,,3,,
3,,,,4,,,,5,,
,3,4,,,,,5,,,
,3,5,,,,,,,4,
,4,5,,,,3,,,,
,3,,,,5,4,,,,
5,,,,,,,,,,
4,5,,,,,3,,,,
,5,4,,,,,,,,
,,,,3,,5,4,,,
,5,,,,,,,,,
4,,,,,,,3,5,,
,4,5,,,,,,,,
,,,5,,,,,,,
,4,5,,,,3,,,,
,4,5,3,,,,,,,
,,,5,,,,,,,
,,,5,4,,3,,,,
5,,,4,3,,,,,,
3,,,5,4,,,,,,
3,,,,,,4,,5,,
,4,5,,,,,,,3,
3,,,,4,,,,5,,
5,,,4,3,,,,,,
5,,4,,,,,,,,
,,,5,4,,3,,,,
4,,,3,5,,,,,,
,4,,,,,,,,5,
,4,,5,3,,,,,,
4,,,5,,,,3,,,
,,5,,,,,,,,
5,,,,,,,,,,
3,,4,,,,,5,,,
4,,,,,5,,3,,,
,4,3,,,,,5,,,
,4,5,,,,,,,,
3,,,,,,,,5,4,
5,,3,4,,,,,,,
,5,,,,3,4,,,,
,4,3,,,,,5,,,
,,4,5,,,,3,,,
,,,,,,5,,,,
,4,,,,,3,5,,,
,,,,,3,,5,4,,
,,5,4,,,3,,,,
,,5,,3,4,,,,,
5,,,3,4,,,,,,
,,5,,,,,,,,
5,3,,4,,,,,,,
,,5,,,,,,,,
5,,,,3,,4,,,,
,,,5,,,,,,,
3,,5,,,,,4,,,
5,,,4,3,,,,,,
,,,5,,,,,,,
,,,,,5,,,,,
3,4,,,,,5,,,,
,,5,,4,,,,,,
,4,,5,,,,,,,
4,,,5,3,,,,,,
,,,,,5,,,,,
4,,5,,,,,,,,
5,,,,,,,,,,
,5,4,,,,,,,,
4,,,3,5,,,,,,
,5,4,,,,,,,,
,,,,,,,,5,,
,,5,,,,,,,,
5,,4,3,,,,,,,
,,,,,,,,5,,
,3,4,,,,,5,,,
,,,3,,,5,,,4,
,,5,,,3,,4,,,
,,,5,,,,,,,
,4,,5,,,,,,,
,,5,,,,3,4,,,
5,,,4,3,,,,,,
,5,4,,,,,,,,
,,5,,,,,4,,3,
3,,4,,,,,5,,,
,,,4,3,5,,,,,
,5,,4,3,,,,,,
4,,5,,,,,3,,,
,3,,,5,,,4,,,
,,5,3,,,,,,4,
5,3,4,,,,,,,,
3,,5,,,,,4,,,
3,5,4,,,,,,,,
,5,,,4,,,,,3,
4,,,5,,,,,,,
5,,,,,,,,,,
,5,,3,,,4,,,,
,,,3,4,5,,,,,
3,,4,5,,,,,,,
,,5,,,,,,,,
3,,,4,,,,5,,,
,,,4,3,,,,,5,
,,,,,,,5,,,
3,,5,,,,,4,,,
,,,,,,5,,,,
5,,,,,,,,,,
,3,5,,,,,4,,,
4,,5,,,,,3,,,
4,,3,,,,,5,,,
4,,5,,,,,,,,
4,,,3,5,,,,,,
,,,,,,5,,,,
3,,5,,,,,4,,,
,,4,,5,,,,,,
,,,,4,,,,5,3,
,,3,,,,,5,4,,
,3,5,4,,,,,,,
3,,5,,,,,4,,,
,,3,,,,4,5,,,
,,,,,,,,5,,
,,,5,,,,,,,
,,,4,,,5,,,,
,5,,,,,,,,,
5,,,,3,,,4,,,
,4,5,3,,,,,,,
3,,5,,,,,4,,,
5,,,4,,,,,3,,
,5,,,,,,,,,
,4,3,,,,,5,,,
,,,5,,,,4,,,
5,,,,3,,,4,,,
,3,5,,,,,,,4,
,3,5,,,,,4,,,
,,,,,,,5,,,
,,,4,5,,,,,,
,5,,3,4,,,,,,
,,,5,,,,,,,
,,,,,,5,4,,,
,5,3,,,,,4,,,
4,,,,3,,,5,,,
,,,,,,,,5,,
,5,4,,,,,,,,
,,,,,,,,,5,
3,5,4,,,,,,,,
,,,4,5,3,,,,,
,5,,4,,,,3,,,
3,,,5,4,,,,,,
5,3,4,,,,,,,,
,,5,,,,,,,,
4,,5,,,,,3,,,
,,4,,,,,5,,3,
,,5,,,,,,,,
,5,,,,,,,,,
4,,5,,,,,3,,,
3,,,4,5,,,,,,
4,,5,,,,,3,,,
5,,,,,,,,,,
,5,4,,,,,,,,
5,,,,,,,,,,
,,4,5,,3,,,,,
5,,,,,,,,,,
,,5,,4,,,3,,,
,5,,,,,,,,,
,,,4,3,,5,,,,
5,,,,,,,,,,
,5,4,,,,,,,,
,,,,,,,,5,,
4,,,,,5,,3,,,
,,,3,,,,,4,5,
,4,5,,,,,,,,
